"id_marca"|"marca"|"data"|"vendas"|"valor_veiculo"|"nome_veiculo"
"1"|"Fiat"|"2022-01-01"|"40"|"29000"|"Mobi"
"1"|"Fiat"|"2022-01-01"|"2"|"49000"|"argo"
"1"|"Fiat"|"2022-01-01"|"3"|"19000"|"Uno"
"2"|"Volkswagen"|"2022-01-01"|"35"|"35000"|"Up"
"3"|"Kia"|"2022-01-01"|"42"|"32000"|"Picanto"
"2"|"Volkswagen"|"2022-01-01"|"2"|"40000"|"Gol"
"7"|"Mitsubishi"|"2022-01-01"|"4"|"60000"|"Lancer"
"2"|"Volkswagen"|"2022-01-01"|"1"|"35000"|"Kombi"
"9"|"Chevrolet "|"2022-01-01"|"2"|"45200"|"onix"
"10"|"JaC Motors"|"2022-01-01"|"1"|"270000"|"E-J7"
"11"|"Renault"|"2022-01-01"|"5"|"70000"|"Captur"
"1"|"Fiat"|"2022-02-01"|"1"|"8000"|"Palio"
"2"|"Volkswagen"|"2022-02-01"|"40"|"35000"|"Up"
"1"|"Fiat"|"2022-02-01"|"52"|"29000"|"Mobi"
"3"|"Kia"|"2022-02-01"|"30"|"36000"|"Picanto"
"5"|"Toyota"|"2022-02-01"|"15"|"45000"|"Yaris"
"6"|"Nissan"|"2022-02-01"|"2"|"28000"|"March"
"7"|"Mitsubishi"|"2022-02-01"|"7"|"240000"|"L200"
"2"|"Volkswagen"|"2022-02-01"|"6"|"30000"|"Gol"
"3"|"Kia"|"2022-02-01"|"4"|"41000"|"Cerato"
"10"|"JaC Motors"|"2022-02-01"|"6"|"145000"|"E-JS1"
"11"|"Renault"|"2022-02-01"|"3"|"60000"|"Duster"
"1"|"Fiat"|"2022-03-01"|"1"|"10000"|"Uno"
"2"|"Volkswagen"|"2022-03-01"|"30"|"35000"|"Up"
"3"|"Kia"|"2022-03-01"|"25"|"145000"|"Picanto"
"4"|"Peugeot "|"2022-03-01"|"20"|"79000"|"208"
"1"|"Fiat"|"2022-03-01"|"30"|"30000"|"Mobi"
"2"|"Volkswagen"|"2022-03-01"|"1"|"28000"|"Gol"
"7"|"Mitsubishi"|"2022-03-01"|"1"|"75000"|"Lancer"
"8"|"Subaru"|"2022-03-01"|"2"|"300000"|"Forester"
"9"|"Chevrolet "|"2022-03-01"|"3"|"45000"|"onix"
"10"|"JaC Motors"|"2022-03-01"|"5"|"25000"|"J5"
"11"|"Renault"|"2022-03-01"|"1"|"30000"|"Sandero"
"1"|"Fiat"|"2022-04-01"|"40"|"28000"|"Mobi"
"2"|"Volkswagen"|"2022-04-01"|"45"|"30000"|"Up"
"3"|"Kia"|"2022-04-01"|"30"|"26000"|"Picanto"
"4"|"Peugeot "|"2022-04-01"|"25"|"85000"|"208"
"1"|"Fiat"|"2022-04-01"|"1"|"12000"|"Palio"
"6"|"Nissan"|"2022-04-01"|"5"|"30000"|"March"
"7"|"Mitsubishi"|"2022-04-01"|"1"|"124000"|"Eclipse"
